"RT","Difficulty","Participant"
-1.20009355664394,-2.0488256967355,"S01"
1.11589180835509,-0.928430054185017,"S01"
-1.13811799885904,-0.581762191512953,"S01"
-0.689968051294326,0.833544680873715,"S01"
0.0454620446569071,-0.790867542678703,"S01"
0.44042155986634,0.533640595783296,"S01"
1.30237639637041,-0.830419171039206,"S01"
1.19975945487883,0.0940041785553457,"S01"
-1.67455648467242,-1.51025267090612,"S01"
-0.928588836478333,0.0483996893350121,"S01"
-0.411457234965421,-1.32148264471411,"S01"
-0.228554965003838,0.00686077219638792,"S01"
0.927334454436026,-0.876039707132527,"S01"
0.867436424101187,0.895321418289552,"S01"
0.522844193255202,-0.540787946258444,"S01"
1.23012671803748,1.09083091574717,"S01"
0.0657782776623954,-1.13736957188122,"S01"
1.0497217906443,0.631561561880037,"S01"
-0.0460722409266339,-0.298746690033509,"S01"
1.3518652666415,-1.26091975657052,"S01"
2.38994433913875,2.58018022649649,"S01"
-0.576076842586418,0.202700117857903,"S01"
-0.638056076304957,-0.12046575364749,"S01"
0.558058716674035,-1.38603157365413,"S01"
0.899301636101082,-0.559834325462913,"S01"
-1.00034924008796,-1.54686511982038,"S01"
1.91641919786344,0.982660953284984,"S01"
1.05915362543438,0.323168617103139,"S01"
0.0224941198165953,-0.610143261291394,"S01"
0.567501503889335,-0.873630049878883,"S01"
-1.13811155493929,-2.14335432646094,"S02"
1.84428860912142,-0.460145173845946,"S02"
-1.06580861946614,-2.06597090316194,"S02"
1.77853634589194,0.090913079728807,"S02"
-0.451133982061816,0.294701463858655,"S02"
-0.426410816371304,0.0415680176730605,"S02"
1.07467252116533,-1.63452931194658,"S02"
-0.523903743215241,-1.3795348216768,"S02"
-0.829419108660949,-1.96676155614342,"S02"
1.38652017897535,-0.17106492338634,"S02"
0.182828092461899,0.0782168770327601,"S02"
0.293015829802393,0.326396484573311,"S02"
1.46407287166685,-0.774292707150602,"S02"
0.646166526145721,0.959088532087293,"S02"
0.639132838161619,-0.835237469407529,"S02"
1.4953859783026,-0.924765497087748,"S02"
1.70563114146793,1.0269188238857,"S02"
1.9881734890569,0.430142360655336,"S02"
1.22327729280165,0.549494274452615,"S02"
0.874082369283049,-0.396138674850339,"S02"
1.68509342267863,-2.05346825847455,"S02"
1.05754000485733,-0.777714013879562,"S02"
0.927484771496523,-0.44037584272856,"S02"
-1.16059647571104,-3.14900873198153,"S02"
0.66592049488343,-0.184483676769886,"S02"
-0.915533937151996,-0.89554623423745,"S02"
-0.0145165037228502,-1.01741015182355,"S02"
1.54417966431703,-0.399986721010607,"S02"
1.02107039141172,0.325179018335424,"S02"
1.02836190735132,-0.452829936259078,"S02"
0.284768421909274,-0.389421465583373,"S03"
-1.38422687575614,-2.07222055649859,"S03"
0.673297427737928,-1.4182714990616,"S03"
2.05427310624295,0.0832062776656735,"S03"
2.55264482975798,-1.47326003704836,"S03"
0.0789666478115214,-1.71196519111426,"S03"
0.705739848764175,-1.01925792356344,"S03"
1.71177859927565,0.947811365233816,"S03"
0.781943136441443,-0.521061240383027,"S03"
-0.186002863771116,-2.0106194654648,"S03"
0.295707453701853,-1.80217862897978,"S03"
0.758234893698032,-1.39005403556895,"S03"
0.94946872113114,-0.116357799438387,"S03"
2.54929132101492,1.80327020837752,"S03"
0.0809730363554018,-2.36318561353221,"S03"
-1.05837942720339,-1.33987550782373,"S03"
1.35922997151899,0.160011892532748,"S03"
1.37429597290746,-1.23408847783155,"S03"
1.73319006742762,-0.0243525863519655,"S03"
2.18476574431779,-1.67524044049113,"S03"
1.17258679401388,-0.0706515446254546,"S03"
2.66660162687645,-1.48461197468833,"S03"
-0.398242310929308,-1.83530405468306,"S03"
0.240278779436988,-1.13412242791165,"S03"
1.03356160236951,-0.257055484079375,"S03"
1.14408910041899,-1.77818669867655,"S03"
1.31623567029582,0.813687059386424,"S03"
1.40313295426901,-1.29428356086411,"S03"
0.211125630626904,-1.27245753011479,"S03"
0.710670119338272,-1.11990305881773,"S03"
0.749021388910037,-1.36514608227213,"S04"
0.290018541355797,-2.57485677710901,"S04"
1.52741920785828,-1.55319674344437,"S04"
1.42124314871897,-0.649575268120513,"S04"
-0.0668789016138975,-1.59032142122338,"S04"
1.23596890905867,-1.54653993644444,"S04"
2.6488586075013,0.982987083044954,"S04"
0.122568644136787,-2.28382501844532,"S04"
0.624525833993923,-2.1667341971758,"S04"
0.020096056745851,-1.96922776892834,"S04"
-0.722633976624668,-0.874756617756055,"S04"
1.69897559487031,-1.71480687163201,"S04"
1.66250698315458,-0.190281680106648,"S04"
1.22403496686704,-1.70771809991466,"S04"
0.916472020425892,-2.71341979764094,"S04"
-0.305719760798066,-2.7323458501895,"S04"
0.945298508679247,-1.19682109937271,"S04"
1.21822128112716,-0.463957150990268,"S04"
1.88142566266669,-1.02864385280479,"S04"
-0.271093588116617,-1.33239401777956,"S04"
0.253150703021883,0.468759753890338,"S04"
2.20392603175189,-0.896027378297996,"S04"
1.12164680930637,-0.525304366987526,"S04"
2.56173788791034,-0.728317219506222,"S04"
2.495891173578,0.472911125218363,"S04"
3.01292384641001,-0.426266578330835,"S04"
2.38025585637363,-0.383946179145616,"S04"
0.937291534065012,-3.15502752501786,"S04"
2.41087889891809,-1.61166482564318,"S04"
1.80196812974751,-0.543535637873971,"S04"
1.48910738894868,-1.42775644343666,"S05"
1.89358847307083,-1.75948455493942,"S05"
2.11264826012173,0.253509291647328,"S05"
0.151805306483774,-1.74166482439729,"S05"
2.56132771831988,-1.92762291434043,"S05"
1.55854720728061,-1.71491167744803,"S05"
1.01423757002956,-2.5111687731999,"S05"
2.17309861390913,-1.62979416359924,"S05"
2.59981363243345,-0.672665032375175,"S05"
0.475183128477894,-2.62734392906912,"S05"
1.158170982828,-1.44849629538408,"S05"
1.27730368522037,-1.70224741093549,"S05"
0.728537448601901,-1.29000207297343,"S05"
0.343520893565981,-3.07173774592931,"S05"
1.47424513530403,-1.33922721413029,"S05"
1.83567920241815,-2.24274639622753,"S05"
2.98424331244946,1.29484558269804,"S05"
3.64727456457423,-1.45269370559004,"S05"
2.04691931468552,-0.12863436731898,"S05"
1.64766870553259,-0.259640910307782,"S05"
2.22134972961163,-1.98353935158385,"S05"
1.89666297203782,-1.51428965058448,"S05"
1.33906847155847,-0.06714723685402,"S05"
2.28730074138633,-1.31073818383048,"S05"
-0.794237517914192,-2.01550253395512,"S05"
0.4571802603293,-3.52173394282282,"S05"
1.14700418806258,-2.07591804528978,"S05"
-0.0580582100397344,-1.45996526951141,"S05"
