"Age","Gender","Anxiety"
18,"Female",0.8
20,"Female",1.2
19,"Female",1.4
18,"Female",1.6
19,"Male",0.8
18,"Female",2
20,"Female",2
18,"Female",1.8
19,"Female",1.6
19,"Female",2.6
28,"Female",1.6
19,"Male",1
19,"Female",3
20,"Female",2.2
22,"Female",0.2
20,"Female",2
20,"Female",2.2
19,"Female",2
18,"Male",0.6
19,"Female",1.6
19,"Female",0.8
19,"Female",1.2
20,"Female",2.8
19,"Female",0.4
19,"Female",2
19,"Female",1.6
19,"Female",2.8
23,"Female",2
21,"Male",2
18,"Female",1.2
19,"Female",0.8
27,"Female",1.6
19,"Male",0.4
18,"Female",3
19,"Female",1.8
18,"Female",1.2
19,"Female",1.6
18,"Female",1.6
18,"Female",1.8
18,"Female",1.8
20,"Female",2.2
18,"Female",1.8
19,"Male",1.6
19,"Female",2.4
19,"Female",1.2
18,"Female",1.8
21,"Female",1.4
19,"Female",1.6
20,"Female",1.4
19,"Female",2.2
19,"Female",1.6
19,"Male",2
18,"Female",1.8
19,"Female",1.6
20,"Female",1.8
19,"Female",1.6
18,"Female",2.2
20,"Male",0
19,"Male",1
19,"Female",1.8
19,"Female",1
21,"Female",0.8
18,"Female",1.8
18,"Male",1.4
19,"Female",2.6
18,"Female",2.6
18,"Male",2
19,"Female",1.2
20,"Female",3
18,"Female",1.8
18,"Female",2.2
19,"Female",1.4
25,"Female",2
19,"Male",0.8
19,"Female",2
18,"Male",1.8
20,"Female",2.4
18,"Female",2.6
NA,"Female",2
18,"Female",0.4
19,"Female",2.4
18,"Female",0.2
19,"Female",2.6
19,"Female",2.2
19,"Male",0.6
20,"Female",1.2
19,"Female",1.4
18,"Male",2
18,"Female",1.2
20,"Female",1
18,"Female",0.6
18,"Female",1.8
19,"Female",2
21,"Female",3
40,"Female",0.6
18,"Female",1.2
18,"Female",2.6
18,"Female",2.4
18,"Female",1.6
19,"Female",1.6
18,"Male",1.8
18,"Male",2
21,"Female",2.4
19,"Female",2
19,"Female",2.2
18,"Female",2
22,"Female",2
18,"Female",2.4
20,"Female",2.4
19,"Female",2
19,"Female",2.2
20,"Female",1.8
19,"Female",2.2
20,"Male",1.2
19,"Female",1.6
19,"Female",2.8
19,"Female",1.4
19,"Female",3
19,"Female",2.4
18,"Female",1.6
19,"Female",0.2
19,"Female",1.8
20,"Female",2.4
21,"Female",0.4
20,"Female",1.6
18,"Female",2
20,"Female",0
19,"Female",1.8
19,"Female",2.4
18,"Female",1
20,"Male",0.6
21,"Female",0.2
18,"Female",2.6
19,"Male",1.2
20,"Female",2.2
18,"Female",1.2
19,"Female",2
19,"Male",0.4
23,"Female",1.8
19,"Female",1.4
19,"Male",2.4
22,"Female",1.8
19,"Female",2.6
19,"Male",0
20,"Female",1.2
19,"Female",2
19,"Female",2.6
19,"Female",1
20,"Female",2
19,"Female",0.4
20,"Female",3
18,"Female",2.6
20,"Female",2.8
32,"Female",2
23,"Female",2.8
19,"Female",1.8
19,"Male",0.8
20,"Female",1.2
21,"Female",2
19,"Female",1.2
19,"Male",0.8
19,"Female",2.8
19,"Female",2.2
20,"Female",1.4
18,"Female",2.2
19,"Female",1.4
18,"Female",2.2
19,"Female",2.2
19,"Female",2
19,"Female",2.4
19,"Female",3
18,"Female",2.2
18,"Female",1.4
18,"Female",2.2
19,"Female",1.8
21,"Male",0.8
22,"Female",2.8
18,"Female",1.8
20,"Female",1.6
20,"Female",1.8
19,"Female",1
19,"Female",0.4
19,"Male",2.6
18,"Male",0.8
20,"Female",2
19,"Female",1.8
20,"Female",2.4
18,"Female",3
20,"Female",1.2
18,"Male",1.4
22,"Female",1
23,"Male",3
20,"Female",3
21,"Male",2
19,"Female",3
18,"Female",1.8
18,"Female",2.6
18,"Female",2.8
19,"Female",1.6
19,"Female",1.2
18,"Female",1.8
19,"Female",2
